stk_id,rozsah_opravneni,psc,mesto,ulice,provozovatel,tel,mail,orp,okres,kraj,cenastk,cenaevkont,cenaemiseb,cenaemisen,pracovnidoba
312,"OA, ZS",198 00,Praha 14,Skorkovská  1537,"TÜV NORD Czech, s.r.o.","281 915 951, 281 915 952",[email]; [email],Praha,Praha,Hlavní město Praha,0,0,0,0,"Po: 7:30-19:30, Út: 7:30-19:30, St: 7:30-19:30, Čt: 7:30-19:30, Pá: 7:30-19:30, So: 8:00-16:00"
3123,"OA, ZS",148 25,Praha 4,Dobronická 1216,STK Kunratice spol. s r.o.,242456194,[email],Praha,Praha,Hlavní město Praha,0,0,0,0,"Po: 6:00-15:00, Út: 6:00-14:30, St: 6:00-14:30, Čt: 6:00-14:30, Pá: 6:00-12:00"
3127,OA,184 00,Praha 9,Dopraváků 874/15,TEKOSO-STK spol.s r.o.,273130110,[email],Praha,Praha,Hlavní město Praha,0,0,0,0,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3126,OA,149 00,Praha 4,Ohradní 1575,PRONTO STK s.r.o.,607691696,[email],Praha,Praha,Hlavní město Praha,0,0,0,0,"Po: 7:00-17:30, Út: 7:00-17:30, St: 7:00-17:30, Čt: 7:00-17:30"
3128,OA,149 00,Praha 4,Mezi vodami 1097/25,ESPM s.r.o.,725888170,[email],Praha,praha,Hlavní město Praha,0,0,0,0,"Po: 7:30-17:00, Út: 7:30-17:00, St: 7:30-17:00, Čt: 7:30-17:00, Pá: 7:30-17:00"
3201,"NA, TRA, ZS",261 01,Příbram,K Podlesí 539,BOVAS s.r.o.,318628552,[email],Příbram,Příbram,Středočeský kraj,0,0,0,0,Nákladní auta
3205,"OA, TRA, ZS",257 26,Divišov,Na Pile 300,STK Divišov s.r.o.,317 855 330,[email],Benešov,Benešov,Středočeský kraj,0,0,0,0,"Po: 7:00-19:00, Út: 7:00-19:00, St: 7:00-19:00, Čt: 7:00-19:00, Pá: 7:00-19:00"
3208,"OA, ZS",261 01,Příbram,Obecnická 323,ASOCOM spol. s r.o.,318635564,[email]; [email],Příbram,Příbram,Středočeský kraj,0,0,0,0,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-14:00"
3246,OA,273 09,Kladno-Švermov,28. října 1503,Měření 3D spol s r.o.,0,0,Kladno,Kladno,Středočeský kraj,0,0,0,0,0
310,"OA, NA, TRA, ZS, ADR",149 00,Praha 4,Türkova 1001,DEKRA CZ a.s.,"267 913 838, 267 288 245",[email],Praha,Praha,Hlavní město Praha,1040,390,740,1140,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-14:00"
3104,"OA, ZS",150 00,Praha 5,Plzeňská 215b,STK MOTOL S.R.O.,257210963,[email],Praha,Praha,Hlavní město Praha,940,400,690,940,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:30-13:00"
3105,"OA, ZS",100 31,Praha 10,Průběžná 76,"STK Praha, s.r.o.",274774867,[email],Praha,Praha,Hlavní město Praha,880,390,550,750,"Po: 7:00-15:30, Út: 7:00-15:30, St: 7:00-18:00, Čt: 7:00-15:30, Pá: 7:00-12:00"
3106,"OA, NA, TRA, ZS, ADR",153 00,Praha 5,Jeremiášova 870,DISKARD STK spol. s r.o.,723904805,[email],Praha,Praha,Hlavní město Praha,1000,400,800,1000,"Po: 7:00-20:00, Út: 7:00-20:00, St: 7:00-20:00, Čt: 7:00-20:00, Pá: 7:00-18:00"
3108,"OA, ZS",169 00,Praha 6,Radimova 39,Břevnovská STK s.r.o.,220513268,[email],Praha,Praha,Hlavní město Praha,950,390,750,950,"Po: 7:30-18:00, Út: 7:30-18:00, St: 7:30-18:00, Čt: 7:30-18:00, Pá: 7:30-18:00"
3109,"OA, ZS",181 00,Praha 8,Čimická 894/131,"Antonín Indra STK ,spol. s r.o.",233557743,[email],Praha,Praha,Hlavní město Praha,0,0,0,0,"Po: 8:00-17:00, Út: 8:00-17:00, St: 8:00-17:00, Čt: 8:00-17:00, Pá: 7:00-12:30"
311,"OA, ZS",130 00,Praha 3,Osiková 2688/2,DEKRA CZ a.s.,251002130,[email],Praha,Praha,Hlavní město Praha,0,0,0,0,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-16:00"
3112,"OA, NA, TRA, ZS",109 00,Praha 15,K Měcholupům 3,"AUTO-VESELÝ, s.r.o.",274 877 292,[email],Praha,Praha,Hlavní město Praha,850,390,600,800,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-11:00"
3114,"OA, ZS",101 00,Praha 10,Nad Vršovskou horou 88/4,STK Bohdalec s.r.o.,"267 107 485, 267 107 488",[email],Praha,Praha,Hlavní město Praha,1050,850,690,1100,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-15:00"
3115,"OA, ZS",190 00,Praha 9,Na Výběžku 688/11,"Pro-M, s.r.o.","284 818 928, 284 818 927",[email],Praha,Praha,Hlavní město Praha,950,500,800,1000,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-13:00"
3116,"OA, ZS",182 00,Praha 8,Bešťákova 567/3,"MYNOS STK, s.r.o.",286 580 824,[email],Praha,Praha,Hlavní město Praha,950,400,700,800,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3117,OA,190 00,Praha 9,Prosecká 817,DEKRA CZ a.s.,283 881 307,[email],Praha,Praha,Hlavní město Praha,1080,440,0,0,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-14:00"
3118,"OA, ZS",101 01,Praha 10,Přípotoční 300,Zařízení služeb pro MV,974844447,[email],Praha,Praha,Hlavní město Praha,650,450,590,590,"Po: 7:00-17:30, Út: 7:00-17:30, St: 7:00-17:30, Čt: 7:00-17:30, Pá: 7:00-15:30"
3121,"OA, ZS",170 00,Praha 7,Za elektrárnou 19,STK Holešovice s.r.o.,267052285,[email],Praha,Praha,Hlavní město Praha,950,400,800,1100,"Po: 7:30-18:00, Út: 7:30-18:00, St: 7:30-18:00, Čt: 7:30-18:00, Pá: 7:30-17:00"
3122,"OA, ZS",163 00,Praha 6,Karlovarská 814,NH group s.r.o.,725392611,[email],Praha,Praha,Hlavní město Praha,950,400,700,900,"Po: 7:30-17:00, Út: 7:30-17:00, St: 7:30-17:00, Čt: 7:30-17:00, Pá: 7:30-17:00"
3202,"OA, NA, TRA, ZS",276 01,Mělník,Mladoboleslavská 2801,STK Mělník Mladoboleslavská s.r.o.,315623328,[email];,Mělník,Mělník,Středočeský kraj,870,300,700,850,"Po: 7:00-19:00, Út: 7:00-19:00, St: 7:00-19:00, Čt: 7:00-19:00, Pá: 7:00-16:00"
3203,"OA, ZS",274 01,Slaný,Netovická 350,TERRI s.r.o.,312527670,[email],Slaný,Kladno,Středočeský kraj,850,400,650,750,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-15:00"
3206,"OA, TRA, ZS",294 41,Dobrovice,Kosořická 580,STK - PECHA v.o.s.,326398112,[email],Mladá Boleslav,Mladá Boleslav,Středočeský kraj,900,400,900,900,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-14:00"
3207,"OA, ZS",272 04,Kladno,Vašíčkova 71,AUTOŠTOL-STK s r.o.,312 267 113,[email],Kladno,Kladno,Středočeský kraj,880,400,700,800,"Po: 6:00-18:00, Út: 6:00-14:00, St: 6:00-16:00, Čt: 6:00-14:00, Pá: 6:00-12:00"
3209,"OA, TRA, ZS",288 02,Nymburk,Maršála Koněva 660/44,"ŠPÁRA, s.r.o.",325 513 653,[email],Nymburk,Nymburk,Středočeský kraj,0,0,0,0,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-13:00"
3204,"OA, TRA, ZS",285 04,Uhlířské Janovice,Kolínská 670,"STK Janovice, s.r.o.",327542266,[email],Kutná Hora,Kutná Hora,Středočeský kraj,800,390,720,700,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00, So: 8:00-12:00"
3214,"NA, TRA, ZS",272 80,Kladno,Železničářů 885 areál ČSAD,TESTCAR s.r.o.,312680016,[email],Kladno,Kladno,Středočeský kraj,0,0,0,0,"Po: 7:00-15:00, Út: 7:00-15:00, St: 7:00-15:00, Čt: 7:00-15:00, Pá: 6:00-14:00"
3216,"OA, NA, TRA, ZS",284 45,Kutná Hora,Hrnčířská 207,UNIKOM - STK s.r.o.,327514515,[email],Kutná Hora,Kutná Hora,Středočeský kraj,0,0,0,0,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-15:00, So: 7:00-12:00"
3217,"NA, TRA, ZS",268 01,Hořovice,Masarykova 1432,STK Hořovice spol. s r.o.,311516727,[email],Hořovice,Beroun,Středočeský kraj,0,0,0,0,"Po: 7:00-16:30, Út: 7:00-16:30, St: 7:00-16:30, Čt: 7:00-16:30, Pá: 7:00-14:30"
322,"NA, TRA, ZS",288 02,Nymburk,Draho u Budiměřic 14,Technický servis STK s.r.o.,325546074,[email],Nymburk,Nymburk,Středočeský kraj,0,0,0,0,"Po: 7:00-15:30, Út: 7:00-15:30, St: 7:00-15:30, Čt: 7:00-15:30, Pá: 7:00-15:30"
3222,"OA, TRA",252 45,Březová-Oleško,Hlavní 9,AUTO PAŘÍZEK  s.r.o.,257760944,[email],Černošice,Praha-západ,Středočeský kraj,0,0,0,0,"Po: 7:30-17:30, Út: 7:30-16:30, St: 7:30-17:30, Čt: 7:30-16:30, Pá: 7:30-11:30"
3223,"OA, NA, TRA, ZS",256 01,Benešov,Dlouhé Pole,REVIT spol. s r.o.,317 726 351,[email],Benešov,Benešov,Středočeský kraj,0,0,0,0,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-14:00"
3245,"OA, TRA",276 01,Mělník,Na Malém Spořilově 41/51,BĚLOHRADSKÝ spol. s r.o.,312310720,[email],Mělník,Mělník,Středočeský kraj,0,0,0,0,0
3221,"OA, TRA, ZS",261 01,Příbram I,Drásov 121,AUTO PETRA spol. s r.o.,"318 690 266, 318 690 391",[email],Příbram,Příbram,Středočeský kraj,890,390,590,740,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-12:00, So: 8:00-12:00"
324,"OA, NA, TRA, ZS",289 22,Lysá nad Labem,K Milovicům 1921,STK RAPTOR s.r.o,607206206,[email],Lysá nad Labem,Nymburk,Středočeský kraj,750,400,600,700,"Po: 7:00-19:00, Út: 7:00-19:00, St: 7:00-19:00, Čt: 7:00-19:00, Pá: 7:00-15:00"
3227,"OA, NA, TRA, ZS",251 01,Říčany,Kolovratská 2020,BĚLOHRADSKÝ spol. s r.o.,323 605 363,[email],Říčany,Praha-východ,Středočeský kraj,790,390,790,790,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-18:00"
3228,"OA, ZS",267 01,Králův Dvůr,Pod Hájem 372,A-Z BEROUN s.r.o.,311637777,[email],Beroun,Beroun,Středočeský kraj,850,400,800,900,"Po: 6:45-15:30, Út: 6:45-15:30, St: 6:45-15:30, Čt: 6:45-15:30, Pá: 6:45-15:30"
323,"OA, TRA, ZS",286 01,Čáslav,Vrchovská 1760,ABERA spol. s r.o.,327315555,[email],Čáslav,Kutná Hora,Středočeský kraj,850,320,610,790,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-13:00, So: 8:00-12:00"
3231,"OA, TRA, ZS",252 63,Roztoky,Přílepská 1909,Auto Holý s.r.o.,233910035,[email],Černošice,Praha-západ,Středočeský kraj,900,300,700,900,"Po: 7:30-17:00, Út: 7:30-17:00, St: 7:30-17:00, Čt: 7:30-17:00, Pá: 7:30-17:00"
3233,"OA, NA, TRA, ZS",257 65,Čechtice,Loket 52,PRP spol.s r.o.,317866060,[email],Vlašim,Benešov,Středočeský kraj,800,300,550,650,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-12:00"
3234,"OA, ZS",293 01,Mladá Boleslav,Havlíčkova 1432/II,STK - PECHA v.o.s.,326737780,[email],Mladá Boleslav,Mladá Boleslav,Středočeský kraj,900,450,900,900,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-15:00, So: 8:00-13:00"
3235,"OA, NA, TRA, ZS",264 01,Sedlčany,Strojírenská 741,"KASOKO, s.r.o.","318 820 810, 318 820 809",[email],Sedlčany,Příbram,Středočeský kraj,890,390,540,790,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-12:00"
3242,"OA, NA, TRA, ZS",272 03,Kladno - Dubí,Kročehlavská 1025,BĚLOHRADSKÝ spol. s r.o.,312538260,[email],Kladno,Kladno,Středočeský kraj,890,400,850,850,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-18:00"
3243,"OA, NA, TRA",252 41,Dolní Břežany,Pražská 830,Automobile Centre STK s.r.o.,722004004,[email],Černošice,Praha-západ,Středočeský kraj,890,390,790,990,"Po: 7:00-19:00, Út: 7:00-19:00, St: 7:00-19:00, Čt: 7:00-19:00, Pá: 7:00-17:00"
3244,"OA, NA, TRA",293 01,Mladá Boleslav,Jičínská 414,BĚLOHRADSKÝ spol. s r.o.,315624925,[email],Mladá Boleslav,Mladá Boleslav,Středočeský kraj,850,400,850,850,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3225,"OA, NA, TRA, ZS",252 62,Horoměřice,Suchdolská 682,"JISTAB, a.s.","220 970 079, 220 970 080",[email],Černošice,Praha-západ,Středočeský kraj,900,400,700,900,"Po: 6:15-18:00, Út: 6:15-18:00, St: 6:15-18:00, Čt: 6:15-18:00, Pá: 6:15-18:00, So: 8:00-12:00"
3239,"OA, NA, TRA, ZS",271 01,Nové Strašecí,Průmyslová 1208,"AR auto, s.r.o.",724 330 990,[email]; [email],Rakovník,Rakovník,Středočeský kraj,790,300,550,650,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-13:00"
3238,"OA, NA, TRA, ZS",281 01,Velim,Palackého 94,"STK Velim, a.s.",321762066,[email],Kolín,Kolín,Středočeský kraj,740,0,640,0,"Po: 6:30-17:30, Út: 6:30-17:30, St: 6:30-17:30, Čt: 6:30-17:30, Pá: 6:30-14:00, So: 7:30-12:00"
3229,"OA, TRA",288 02,Nymburk,Dopravní 2098,BUILDING S spol. s r.o.,724750750,[email],Nymburk,Nymburk,Středočeský kraj,0,0,0,0,0
3224,"OA, ZS",268 01,Hořovice,Masarykova 392,STK JIKE s.r.o.,311513777,[email],Hořovice,Beroun,Středočeský kraj,0,0,0,0,"Po: 7:00-17:00, Út: 7:00-16:30, St: 7:00-17:00, Čt: 7:00-16:30, Pá: 7:00-12:00"
3219,"OA, NA, TRA, ZS",281 63,Kostelec nad Černými Lesy,nám. Smiřických 16,ČSAD POLKOST spol. s r.o.,"321 679 289, ústř. 679274",[email],Říčany,Praha-východ,Středočeský kraj,750,350,550,700,"Po: 6:00-17:00, Út: 6:00-17:00, St: 6:00-17:00, Čt: 6:00-17:00, Pá: 6:00-17:00, So: 7:00-11:30"
3241,"OA, ZS",261 01,Příbram V - Zdaboř,Brodská 633,SeTeKoCAR s.r.o.,605106706,[email],Příbram,Příbram,Středočeský kraj,0,0,0,0,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3226,"OA, TRA, ZS",250 65,Líbeznice,Mělnická 1060,BĚLOHRADSKÝ spol. s r.o.,233 930 909,[email],Brandýs nad Labem-Stará Boleslav,Praha-východ,Středočeský kraj,0,0,0,0,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-18:00"
3232,"OA, NA, TRA, ZS",250 82,Tuklaty,Hlavní 182,TRILOBIT REAL s.r.o.,321622290,[email],Český Brod,Kolín,Středočeský kraj,0,0,0,0,"Po: 6:00-18:30, Út: 6:00-18:30, St: 6:00-18:30, Čt: 6:00-18:30, Pá: 6:00-14:00"
3301,"OA, TRA, ZS",388 01,Blatná,Vrbenská 1526,"STK Blatná, spol. s r. o.",383 422 706,[email],Blatná,Strakonice,Jihočeský kraj,0,0,0,0,"Po: 7:00-16:30, Út: 7:00-16:00, St: 7:00-16:30, Čt: 7:00-16:00, Pá: 7:00-16:00"
3309,"NA, TRA",389 01,Vodňany,Stožická 840,STK ZÁRUBA M & K s.r.o.,383382522,[email],Vodňany,Strakonice,Jihočeský kraj,0,0,0,0,So: 9:00-17:00
3312,"NA, TRA, ZS",377 01,Jindřichův Hradec,Jitka-Otín 3,BONUS Prachatice spol. s r.o.,384326717,[email],Jindřichův Hradec,Jindřichův Hradec,Jihočeský kraj,0,0,0,0,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-15:00"
3317,"NA, TRA, ZS",384 22,Vlachovo Březí,Chlumany 100,Alena Ládová - DOZER s.r.o.,388320000,[email],Prachatice,Prachatice,Jihočeský kraj,0,0,0,0,"Po: 7:00-15:30, Út: 7:00-15:30, St: 7:00-15:30, Čt: 7:00-15:30, Pá: 7:00-13:00"
3318,"NA, TRA",397 01,Písek,U Hřebčince 2534,"ATOS, s.r.o.",382212564,[email],Písek,Písek,Jihočeský kraj,0,0,0,0,0
3327,"OA, NA, TRA",382 21,Kájov,"Křenov u Kájova parc. č. 265, areál BOXIT",BĚLOHRADSKÝ spol. s r.o.,380750995,[email],Český Krumlov,Český Krumlov,Jihočeský kraj,0,0,0,0,0
3403,"OA, TRA, ZS",342 01,Sušice,Čimice 77,Čimická STK s.r.o.,376596542,[email],Sušice,Klatovy,Plzeňský kraj,0,0,0,0,0
3311,"OA, NA, TRA, ZS",393 01,Pelhřimov,Skrýšovská 1968,STK PELHŘIMOV spol. s r.o.,565323110,[email],Pelhřimov,Pelhřimov,Vysočina,820,400,630,830,"Po: 7:00-15:45, Út: 7:00-15:45, St: 7:00-17:15, Čt: 7:00-15:45, Pá: 7:00-14:00"
3313,"OA, TRA, ZS",375 01,Týn nad Vltavou,Táborská 568,STK Týn nad Vltavou s.r.o.,385732608,[email],Týn nad Vltavou,České Budějovice,Jihočeský kraj,800,300,500,700,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-14:00, So: 8:00-11:00"
3314,"OA, ZS",390 02,Tábor,Pelhřimovská 2940,AUTA TEST s.r.o.,381 253 175,[email],Tábor,Tábor,Jihočeský kraj,900,400,800,1000,"Po: 7:00-17:30, Út: 7:00-16:00, St: 7:00-16:30, Čt: 7:00-16:00, Pá: 7:00-14:00"
3316,"OA, TRA, ZS",396 01,Humpolec,Pelhřimovská 738,STK Humpolec s.r.o.,565533491,[email],Humpolec,Pelhřimov,Vysočina,750,300,550,650,"Po: 7:00-17:30, Út: 7:00-17:30, St: 7:00-17:30, Čt: 7:00-17:30, Pá: 7:00-15:30"
3319,"OA, TRA, ZS",399 01,Milevsko,Hrejkovice 110,Tollinger s.r.o.,382211089,[email],Milevsko,Písek,Jihočeský kraj,750,350,600,800,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-14:00, So: 9:00-11:00"
332,"OA, ZS",370 01,České Budějovice,Jindřicha Plachty 56/2606,Alena Ládová - DOZER s.r.o.,387314265,[email],České Budějovice,České Budějovice,Jihočeský kraj,900,250,420,685,"Po: 6:30-19:30, Út: 6:30-19:30, St: 6:30-19:30, Čt: 6:30-19:30, Pá: 6:30-18:30"
3321,"OA, ZS",399 01,Milevsko,Sažinova 1438,Jikona STK s.r.o.,382 521 013,[email],Milevsko,Písek,Jihočeský kraj,770,350,500,700,"Po: 7:00-15:30, Út: 7:00-15:30, St: 7:00-17:00, Čt: 7:00-15:30, Pá: 7:00-13:00"
3323,"OA, NA, TRA, ZS",392 01,Soběslav,Nová 514/II,"PETA servis, spol. s r.o.",381 521 431,[email],Soběslav,Tábor,Jihočeský kraj,800,350,700,750,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-14:00"
3324,"OA, ZS",392 01,Soběslav,Nová 515,STK Týn nad Vltavou s.r.o.,381 521 530,[email],Soběslav,Tábor,Jihočeský kraj,800,300,600,800,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-14:00"
3325,OA,383 01,Prachatice,Vodňanská 964,Alena Ládová - DOZER s.r.o.,388310656,[email],Prachatice,Prachatice,Jihočeský kraj,770,380,500,750,"Po: 7:00-15:30, Út: 7:00-15:30, St: 7:00-17:00, Čt: 7:00-15:30, Pá: 7:00-14:00"
3326,"OA, TRA, ZS",398 01,Mirotice,Družstevní 335,STK Mirotice s.r.o.,382 229 094,[email],Písek,Písek,Jihočeský kraj,820,300,700,900,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-16:00"
3401,"OA, ZS",318 03,Plzeň,Domažlická 126,AUTOKOMPLET- servis Plzeň s.r.o.,377386776,[email],Plzeň-město,Plzeň-město,Plzeňský kraj,900,450,700,750,"Po: 7:00-15:00, Út: 7:00-15:00, St: 7:00-15:00, Čt: 7:00-15:00, Pá: 7:00-10:00"
3402,"OA, ZS",356 01,Sokolov,Citická 2069,"TYLINGER, s.r.o.",352600063,[email],Sokolov,Sokolov,Karlovarský kraj,1300,550,600,800,"Po: 6:00-22:00, Út: 6:00-22:00, St: 6:00-22:00, Čt: 6:00-22:00, Pá: 6:00-22:00"
3404,"OA, ZS",338 05,Mýto,Plzeňská 569,STK Mýto s.r.o.,371750316,[email],Rokycany,Rokycany,Plzeňský kraj,800,400,600,800,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-12:30"
3406,"OA, ZS",339 01,Klatovy,Domažlické předměstí 610,STK KLATOVY s.r.o.,376313938,[email],Klatovy,Klatovy,Plzeňský kraj,900,400,700,900,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-16:00"
3407,"OA, ZS",347 01,Tachov,Oldřichovská 1511,AutoKontrol - STK Tachov s.r.o.,374722753,[email],Tachov,Tachov,Plzeňský kraj,950,390,0,0,"Po: 7:00-17:30, Út: 7:00-17:30, St: 7:00-17:30, Čt: 7:00-17:30, Pá: 7:00-14:00, So: 7:00-12:00"
331,"OA, ZS",397 01,Písek,Hradišťská 2439,JIKONA STK s.r.o.,382219089,[email],Písek,Písek,Jihočeský kraj,850,350,600,600,"Po: 7:00-17:00, Út: 7:00-15:30, St: 7:00-17:00, Čt: 7:00-15:30, Pá: 7:00-13:00"
3315,"OA, ZS",384 22,Vlachovo Březí,Žižkova 117,Alena Ládová - DOZER s.r.o.,388320153,[email],Prachatice,Prachatice,Jihočeský kraj,810,550,600,800,"Po: 7:00-15:30, Út: 7:00-15:30, St: 7:00-15:30, Čt: 7:00-15:30, Pá: 7:00-14:00"
3322,"OA, ZS",379 01,Třeboň,Jiráskova 1202,STK Kalivoda s.r.o.,384721865,[email],Třeboň,Jindřichův Hradec,Jihočeský kraj,850,300,600,600,"Po: 6:00-17:00, Út: 6:00-17:00, St: 6:00-17:00, Čt: 6:00-17:00, Pá: 6:00-17:00"
