stk_id,rozsah_opravneni,psc,mesto,ulice,provozovatel,tel,mail,orp,okres,kraj,cenastk,cenaevkont,cenaemiseb,cenaemisen,pracovnidoba
3769,OA,628 00,Brno - Líšeň,Trnkova 2785,AMEX spol. s r. o.,544213702,[email],Brno-město,Brno-město,Jihomoravský kraj,0,0,0,0,0
6701,TRA,763 17,Lukov,Areál OZD Podhoran č.309,PODHORAN STK s.r.o.,577116130,[email],Zlín,Zlín,Zlínský kraj,0,0,0,0,0
3743,"OA, TRA, ZS",769 01,Holešov,Palackého 464,TEST-CAR Holešov spol. s.r.o.,573394642,[email],Holešov,Kroměříž,Zlínský kraj,1000,500,800,800,"Po: 6:00-18:00, Út: 6:00-18:00, St: 6:00-18:00, Čt: 6:00-18:00, Pá: 6:00-18:00, So: 8:00-12:00"
3744,"OA, ZS",686 04,Kunovice,Náměstí Svobody 578,STK Kunovice s.r.o.,572548548,[email],Uherské Hradiště,Uherské Hradiště,Zlínský kraj,900,400,800,800,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-14:00"
3745,"OA, TRA, ZS",756 61,Rožnov pod Radhoštěm,Tvarůžkova 2491,"STK Rožnov, s.r.o.",571613421,[email],Rožnov pod Radhoštěm,Vsetín,Zlínský kraj,1200,400,900,900,"Po: 7:00-16:30, Út: 7:00-16:30, St: 7:00-16:30, Čt: 7:00-16:30, Pá: 7:00-14:30"
3746,"OA, ZS",675 52,Lipník,Dolní Vilémovice 148,"STK Dolní Vilémovice, s.r.o.",568862060,[email],Třebíč,Třebíč,Vysočina,900,250,550,800,"Po: 6:00-17:00, Út: 6:00-17:00, St: 6:00-17:00, Čt: 6:00-17:00, Pá: 6:00-17:00"
3747,"OA, ZS",691 23,Pohořelice,Brněnská 1019,Ing. Pavel Kurimai,"602 736 275, 519 424 710",[email],Pohořelice,Brno-venkov,Jihomoravský kraj,900,500,850,850,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-12:00"
3752,"OA, ZS",674 01,Třebíč,Na Nivkách 305,STK Automoto TŘEBÍČ s.r.o.,568 821 680,[email],Třebíč,Třebíč,Vysočina,900,300,500,800,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-14:00"
3753,"OA, TRA, ZS",588 56,Telč,Radkovská 230,"Opravny Telč, a.s.",567213005,[email],Telč,Jihlava,Vysočina,800,300,500,700,"Po: 7:00-17:00, Út: 7:00-15:30, St: 7:00-17:00, Čt: 7:00-15:30, Pá: 7:00-12:00"
3754,"OA, ZS",619 00,Brno,Vídeňská 267/106d,STK BRNO s.r.o.,"547 212 875, 547 212 884",[email],Brno-město,Brno-město,Jihomoravský kraj,1100,550,990,990,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-18:00, So: 7:00-12:00"
3756,"OA, NA, TRA, ZS",625 00,Brno,Jihlavská 29,BĚLOHRADSKÝ spol. s r.o.,547 211 202,[email],Brno-město,Brno-město,Jihomoravský kraj,990,500,950,950,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-18:00"
377,OA,618 00,Brno - Černovice,Olomoucká 1283/156c,INSPEKT CAR s.r.o.,603735482,[email],Brno-město,Brno-město,Jihomoravský kraj,1300,500,1200,1200,"Po: 7:30-18:00, Út: 7:30-18:00, St: 7:30-18:00, Čt: 7:30-18:00, Pá: 7:30-18:00"
3772,OA,614 00,Brno - Černovice,Olomoucká ul. č.p. 1292,STK Olomoucká s.r.o.,773770055,[email],Brno-město,Brno-město,Jihomoravský kraj,0,0,0,0,0
3806,"NA, TRA, ZS",790 01,Jeseník,U Bělidla 3/926,"PEMI CAR TEST, spol. s r.o.",584411104,[email],Jeseník,Jeseník,Olomoucký kraj,0,0,0,0,0
3807,"NA, TRA, ZS",787 01,Šumperk,Žerotínova 63,TESTCAR s.r.o.,583212821,[email],Šumperk,Šumperk,Olomoucký kraj,0,0,0,0,0
3809,"OA, TRA, ZS",792 01,Bruntál,Krnovská 16a,STK START CENTRUM BRUNTÁL s.r.o.,723342400,[email],Bruntál,Bruntál,Moravskoslezský kraj,0,0,0,0,0
381,"OA, NA, TRA, ZS",747 07,Opava,Slavkovská 39,DM BETA s.r.o.,"553 625 056, 553 777 406",[email],Opava,Opava,Moravskoslezský kraj,0,0,0,0,0
3811,"NA, TRA, ZS",735 06,Karviná,Bohumínská 1876,TKLAS Karviná s.r.o.,596382202,[email],Karviná,Karviná,Moravskoslezský kraj,0,0,0,0,0
3812,"NA, TRA, ZS, ADR",750 13,Přerov,Lověšice 258/III,TESTCAR s.r.o.,581209536,[email],Přerov,Přerov,Olomoucký kraj,0,0,0,0,0
3814,"OA, NA, TRA, ZS",702 00,Ostrava,U Řeky 660,"STK-Tajga, Hrabová, s.r.o.","596 734 052, 596 734 053",[email],Ostrava,Ostrava-město,Moravskoslezský kraj,0,0,0,0,0
3816,"NA, TRA, ZS",742 21,Kopřivnice,Dělnická 831,TESTCAR s.r.o.,556802608,[email],Kopřivnice,Nový Jičín,Moravskoslezský kraj,0,0,0,0,0
3817,"NA, TRA",757 01,Valašské Meziříčí,Palackého 220,TESTCAR s.r.o.,571621251,[email],Valašské Meziříčí,Vsetín,Zlínský kraj,0,0,0,0,0
3818,"NA, TRA, ZS",779 00,Olomouc,Hamerská 883/5a,STK nákladních vozidel Olomouc s.r.o.,585311627,[email],Olomouc,Olomouc,Olomoucký kraj,0,0,0,0,0
382,"OA, ZS",735 35,Horní Suchá,ul. 9. května 66,AUTO KLUB STONAVA v AČR,596422561,[email],Havířov,Karviná,Moravskoslezský kraj,0,0,0,0,0
3822,"NA, TRA, ZS, ADR",739 25,Sviadnov,Ostravská 264,TESTCAR s.r.o.,558436315,[email],Frýdek-Místek,Frýdek-Místek,Moravskoslezský kraj,0,0,0,0,0
3823,"NA, TRA, ZS, ADR",702 00,Ostrava,Vítkovická 3258/9,TESTCAR s.r.o.,596635264,[email],Ostrava,Ostrava-město,Moravskoslezský kraj,0,0,0,0,0
3825,"OA, ZS",748 01,Hlučín,Markvartovická 7,STK-Ostrava s.r.o.,595 042 786,[email],Hlučín,Opava,Moravskoslezský kraj,0,0,0,0,0
3828,"OA, TRA, ZS",744 01,Frenštát pod Radhoštěm,Martinská čtvrť 1705,STK FREN s.r.o.,556836941,[email],Frenštát pod Radhoštěm,Nový Jičín,Moravskoslezský kraj,0,0,0,0,0
383,"OA, TRA, ZS",794 01,Krnov,Ve Vrbině 4,VESTAP - výstavba domů a bytů s.r.o.,554611413,[email],Krnov,Bruntál,Moravskoslezský kraj,0,0,0,0,0
3831,"OA, NA, TRA, ZS",792 01,Bruntál,Zahradní 1925/44a,"JV FOODS, spol. s r.o.",554713008,[email],Bruntál,Bruntál,Moravskoslezský kraj,0,0,0,0,0
3832,"OA, ZS",734 01,Karviná,Za Splavem 884,"TKLAS Karviná, s.r.o.",596318844,[email],Karviná,Karviná,Moravskoslezský kraj,0,0,0,0,0
3834,"OA, ZS",720 00,Ostrava,Krmelínská 13,STK - Ostrava s.r.o.,596728500,[email],Ostrava,Ostrava-město,Moravskoslezský kraj,0,0,0,0,0
3808,"OA, ZS",702 00,Ostrava,Špálova 11,STK SAGITA spol. s r.o.,596136727,[email],Ostrava,Ostrava-město,Moravskoslezský kraj,1150,500,600,700,"Po: 7:00-18:00, Út: 7:00-15:00, St: 7:00-18:00, Čt: 7:00-15:00, Pá: 7:00-11:00"
3813,"OA, ZS",753 61,Hranice,Hranická 505,"ELEKTRO-LUMEN, s.r.o.",581 699 426 - 7,[email],Hranice,Přerov,Olomoucký kraj,950,400,800,700,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-10:00"
3815,"OA, TRA, ZS",742 42,Šenov u Nového Jičína,Malostranská 579,STK RITZ s.r.o.,"556 701 228, 556 720 116",[email],Nový Jičín,Nový Jičín,Moravskoslezský kraj,990,390,900,900,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-12:00"
3819,"OA, ZS",755 01,Vsetín,Bobrky 2270,CAR OK STK s.r.o.,571 411 024,[email],Vsetín,Vsetín,Zlínský kraj,1200,400,700,700,"Po: 6:30-16:30, Út: 6:30-14:30, St: 6:30-16:30, Čt: 6:30-14:30, Pá: 6:30-12:30"
3821,"OA, ZS",735 32,Rychvald,Bohumínská 1806,"TEAM-MAAT, spol. s r.o.",596572214,[email],Bohumín,Karviná,Moravskoslezský kraj,1030,480,700,800,0
3824,"OA, TRA, ZS",739 61,Třinec,Frýdecká 272,STK Třinec s.r.o.,558996141,[email],Třinec,Frýdek-Místek,Moravskoslezský kraj,850,350,600,750,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-12:00, So: 7:00-12:00"
3836,"OA, ZS",772 00,Olomouc - Hodolany,Smetanova 192,DIZIONARIO s.r.o.,585226100,[email],Olomouc,Olomouc,Olomoucký kraj,0,0,0,0,0
384,"OA, TRA, ZS",747 28,Štěpánkovice,Slezská 643,HARASIM s.r.o.,553675228,[email],Kravaře,Opava,Moravskoslezský kraj,0,0,0,0,0
3843,"OA, ZS",779 00,Olomouc,Slavonínská 5,EURO - PROFICAR s.r.o.,585414608,[email],Olomouc,Olomouc,Olomoucký kraj,0,0,0,0,0
3848,"OA, ZS",742 21,Kopřivnice,Štefánikova 221/20,STK KOPR s.r.o.,556821690,[email],Kopřivnice,Nový Jičín,Moravskoslezský kraj,0,0,0,0,0
3849,"OA, ZS",738 02,Frýdek-Místek,17. listopadu 2269,MPS KONTROL s.r.o.,558431243,[email],Frýdek-Místek,Frýdek-Místek,Moravskoslezský kraj,0,0,0,0,0
3854,OA,737 01,Český Těšín,Frýdlanská 1978,KTS servis s.r.o.,734755200,[email],Karviná,Karviná,Moravskoslezský kraj,0,0,0,0,0
6203,TRA,266 88,Beroun,Na Máchovně 1270,STS BEROUN s.r.o.,311 625 992,[email],Beroun,Beroun,Středočeský kraj,0,0,0,0,0
6204,TRA,276 01,Mělník,Na Průhoně 3412,METALTECH s.r.o.,"315 628 666, 315 624  244",[email],Mělník,Mělník,Středočeský kraj,0,0,0,0,0
625,TRA,274 01,Slaný,Pražská 244,Petr Suchopárek,723568462,[email],Slaný,Kladno,Středočeský kraj,0,0,0,0,0
6302,TRA,391 43,Smilovy Hory,Stojslavice 4,"SJP, spol. s r.o.",381218613,[email],Tábor,Tábor,Jihočeský kraj,0,0,0,0,0
6304,TRA,382 32,Velešín,Netřebice 131,"REDD, s.r.o.",603714694,[email],Kaplice,Český Krumlov,Jihočeský kraj,0,0,0,0,0
6305,TRA,370 01,České Budějovice,Homole  198,STK - SME traktory s.r.o.,387203193,[email],České Budějovice,České Budějovice,Jihočeský kraj,0,0,0,0,0
6309,TRA,380 01,Dačice,parcela č. 530/6,AGILA spol. s.r.o.,384420012,[email],Dačice,Jindřichův Hradec,Jihočeský kraj,0,0,0,0,0
6311,TRA,386 01,Strakonice,Pracejovice 63 -areál DMP,"JIHOPLAST, s.r.o.",389 771 838,[email],Strakonice,Strakonice,Jihočeský kraj,0,0,0,0,0
6313,TRA,382 32,Netřebice,Na Humnech 632,REDD s.r.o.,384 721 017,[email],Kaplice,Český Krumlov,Jihočeský kraj,0,0,0,0,0
6401,TRA,339 01,Klatovy,Dr.Sedláka 779/III,"STK AGRO, s.r.o.",376310627,[email],Klatovy,Klatovy,Plzeňský kraj,0,0,0,0,0
6409,TRA,336 01,Blovice,Jarov č.p. 162,DEKRA CZ a.s.,371522754,[email],Blovice,Plzeň-jih,Plzeňský kraj,0,0,0,0,0
6505,TRA,439 72,Krásný Dvůr,Krásný Dvůr 9,GRAND REKLAM s.r.o.,602236915,[email],Podbořany,Louny,Ústecký kraj,0,0,0,0,0
6511,TRA,407 41,Děčín,Dobrná 130,Petr Kuhn,608909099,[email],Děčín,Děčín,Ústecký kraj,0,0,0,0,0
6602,TRA,503 22,Libčany,Libčany 93,"FERAL TK, spol. s r.o.",495585415,[email],Hradec Králové,Hradec Králové,Královéhradecký kraj,0,0,0,0,0
6603,TRA,503 56,Hlušice,Hlušice 1,Střední škola technická a řemeslná,495 483 421,[email],Nový Bydžov,Hradec Králové,Královéhradecký kraj,0,0,0,0,0
6604,TRA,569 42,Chornice,Trnavská 50,I. Českomorav. obch. společnost s.r.o.,461 322 068,[email],Moravská Třebová,Svitavy,Pardubický kraj,0,0,0,0,0
6611,TRA,516 01,Synkov-Slemeno,Synkov 86,"HJH, v.o.s.",603103844,[email],Rychnov nad Kněžnou,Rychnov nad Kněžnou,Královéhradecký kraj,0,0,0,0,0
6614,TRA,507 07,Úlibice,Úlibice 64,STK Jičín s.r.o.,493597454,[email],Jičín,Jičín,Královéhradecký kraj,0,0,0,0,0
6616,TRA,561 51,Letohrad,Orlice 282,Ing. Karel Maňas,724059122,[email],Žamberk,Ústí nad Orlicí,Pardubický kraj,0,0,0,0,0
6711,TRA,588 45,Dolní Cerekev,Dolní Cerekev 276,Z.T.K. - AGRO s.r.o.,777646497,[email],Jihlava,Jihlava,Vysočina,0,0,0,0,0
6713,TRA,682 01,Vyškov,hosp.stř. Luleč-Rostěnice,SETRA STK s.r.o.,517 354 654,[email],Vyškov,Vyškov,Jihomoravský kraj,0,0,0,0,0
6714,TRA,664 53,Žatčany,Areál ZD Žatčany 28,TRAKTEC s.r.o.,602733276,[email],Židlochovice,Brno-venkov,Jihomoravský kraj,0,0,0,0,0
6717,TRA,591 01,Žďár nad Sázavou,Mělkovice 1,Agrovysočina a.s.,566615393,[email],Žďár nad Sázavou,Žďár nad Sázavou,Vysočina,0,0,0,0,0
6719,TRA,664 41,Troubsko,Zahradní 1a,AGROGEN spol. s r.o.,547 242 487,[email],Šlapanice,Brno-venkov,Jihomoravský kraj,0,0,0,0,0
6721,TRA,674 01,Třebíč,Žďárského 183,Střední průmyslová škola Třebíč,"568 840 237, 568 842 251",[email],Třebíč,Třebíč,Vysočina,0,0,0,0,0
6723,TRA,669 04,Znojmo,Přímětice 604,"Hájek a Peš s,r,o",603 879 847,[email],Znojmo,Znojmo,Jihomoravský kraj,0,0,0,0,0
6725,TRA,594 01,Velké Meziříčí,Horní Radslavice 51,VK TRAKTOR s.r.o.,566544434,[email],Velké Meziříčí,Žďár nad Sázavou,Vysočina,0,0,0,0,0
6726,TRA,691 25,Vranovice,"areál f. Agroklimus, Kopečky",SLUŽBY CARS s.r.o.,606134006,[email],Pohořelice,Brno-venkov,Jihomoravský kraj,0,0,0,0,0
6732,TRA,664 34,Kuřim,"areál HERBASTAR s.r.o., Tišnovská 305",Ing. Karel Maňas,724059122,[email],Kuřim,Brno-venkov,Jihomoravský kraj,0,0,0,0,0
6738,TRA,687 23,Ostrožská lhota,Ostrožská Lhota 413,Ing. Karel Maňas,724059122,[email],Uherské Hradiště,Uherské Hradiště,Zlínský kraj,0,0,0,0,0
6739,TRA,763 16,Fryšták,Holešovská 454,NOVAAGROTIS s.r.o.,775460646,[email],Zlín,Zlín,Zlínský kraj,0,0,0,0,0
6801,TRA,789 72,Dubicko,Družstevní 5,K-TRAKTOR s.r.o.,583449011,[email],Zábřeh,Šumperk,Olomoucký kraj,0,0,0,0,0
6802,TRA,751 31,Lipník nad Bečvou,Na Zelince 1293,"MOBIL expert, s.r.o.",602 735 415,[email],Lipník nad Bečvou,Přerov,Olomoucký kraj,0,0,0,0,0
681,TRA,783 11,Štěpánov,Horní 11,ECCO-TRAC s.r.o.,585 386 558,[email],Olomouc,Olomouc,Olomoucký kraj,0,0,0,0,0
6811,TRA,750 00,Přerov,9.května-areál STS,ESTEKO Přerov v.o.s.,581204898,[email],Přerov,Přerov,Olomoucký kraj,0,0,0,0,0
6813,TRA,779 00,Olomouc,Pode Mlýnem 763/11,Pro - Truck servis Olomouc s.r.o.,731140142,[email],Olomouc,Olomouc,Olomoucký kraj,0,0,0,0,0
6814,TRA,753 01,Hranice,Tovární 605,ADR Logistik s.r.o.,777738599,[email],Hranice,Přerov,Olomoucký kraj,0,0,0,0,0
6815,TRA,748 01,Hlučín-Darkovičky,Jandova 39/68,Bc. Jan Fojtík,731154219,[email],Hlučín,Opava,Moravskoslezský kraj,0,0,0,0,0
3103,"NA, TRA",108 56,Praha 10,U vozovny 6,Dopravní podnik hl.m. Prahy a.s.,272704945,[email],Praha,Praha,Hlavní město Praha,0,0,0,0,Pouze Nákladní a autobusy
3107,"NA, TRA, ZS",148 00,Praha 4,Dobronická 635,STK Kunratice spol. s r.o.,"261 112 399, 261 112 597",[email],Praha,Praha,Hlavní město Praha,0,0,0,0,"Po: 6:00-15:00, Út: 6:00-14:30, St: 6:00-14:30, Čt: 6:00-14:30, Pá: 6:00-12:00"
3102,"OA, ZS",190 00,Praha 9,Spojovací 41,DEKRA CZ a.s.,284829315,[email],Praha,Praha,Hlavní město Praha,1050,450,650,850,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-11:30"
3113,"OA, ZS",120 00,Praha 2,Fričova 13,PRONTO STK s.r.o.,222 564 115,[email],Praha,Praha,Hlavní město Praha,1100,400,690,990,"Po: 7:00-16:15, Út: 7:00-16:15, St: 7:00-16:15, Čt: 7:00-16:15, Pá: 7:00-13:00"
3119,"OA, ZS",153 00,Praha 5,Výpadová 1559,AUTO FEMAT s.r.o.,242 410 660-1,[email],Praha,Praha,Hlavní město Praha,940,400,640,1040,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3124,"OA, TRA",184 00,Praha 8,Dopraváků 723/1,TEKOSO-STK spol.s r.o.,283085164,[email],Praha,Praha,Hlavní město Praha,890,450,790,790,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3125,"OA, TRA",104 00,Praha 10 Uhřiněves,Podleská 1545/1,PETRA s.r.o.,267315085,[email],Praha,Praha,Hlavní město Praha,890,400,790,890,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
321,"OA, ZS",280 02,Kolín,Ovčárecká 509,Stanice technické kontroly Kolín spol. s r.o.,321724966,[email],Kolín,Kolín,Středočeský kraj,850,300,750,700,"Po: 6:00-17:00, Út: 6:00-17:00, St: 6:00-17:00, Čt: 6:00-17:00, Pá: 6:00-13:00"
3211,"OA, TRA, ZS",252 10,Mníšek pod Brdy,Nádražní 439,INTERAUTO s.r.o.,318592640,[email],Černošice,Praha-západ,Středočeský kraj,800,300,800,800,"Po: 7:00-17:30, Út: 7:00-15:00, St: 7:00-17:30, Čt: 7:00-15:00"
3213,"OA, TRA, ZS",250 01,Brandýs nad Labem-Stará Boleslav,Zápská 2257,STK Centrum spol. s r.o.,326370055,[email],Brandýs nad Labem-Stará Boleslav,Praha-východ,Středočeský kraj,950,400,850,850,"Po: 6:00-20:00, Út: 6:00-20:00, St: 6:00-20:00, Čt: 6:00-20:00, Pá: 6:00-20:00"
3215,"OA, NA, TRA, ZS",278 01,Kralupy nad Vltavou,Přemyslova 431,STK Kralupy s.r.o.,315727897,[email],Kralupy nad Vltavou,Mělník,Středočeský kraj,1000,400,1000,890,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-16:00"
3218,"OA, NA, TRA, ZS",293 06,Kosmonosy,Boleslavská 1042,BĚLOHRADSKÝ spol. s r.o.,326 327 567,[email],Mladá Boleslav,Mladá Boleslav,Středočeský kraj,850,400,850,850,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3236,"OA, TRA, ZS",289 01,Dymokury,Nouzov 82,Karel Theer,325512484,[email],Poděbrady,Nymburk,Středočeský kraj,750,280,570,760,"Po: 7:00-17:00, Út: 8:00-15:30, St: 7:00-17:00, Čt: 8:00-15:30, Pá: 7:00-14:00   "
3237,"OA, ZS",258 01,Vlašim,Průmyslová 1851,STK Divišov s.r.o.,317855313,[email]; [email],Vlašim,Benešov,Středočeský kraj,970,350,770,970,"Po: 7:00-19:00, Út: 7:00-19:00, St: 7:00-19:00, Čt: 7:00-19:00, Pá: 7:00-19:00, So: 8:00-18:00"
3302,"OA, NA, TRA, ZS",382 01,Český Krumlov,Dolní Třebonín 195,KOMAT - STK s.r.o.,380743853,[email],Český Krumlov,Český Krumlov,Jihočeský kraj,1000,400,800,800,"Po: 7:30-19:00, Út: 7:30-19:00, St: 7:30-19:00, Čt: 7:30-19:00, Pá: 7:30-14:00"
3303,"OA, ZS",386 01,Strakonice,Písecká 513,STK STRAKONICE s.r.o.,383 322 228,[email],Strakonice,Strakonice,Jihočeský kraj,800,330,600,800,"Po: 6:00-15:30, Út: 6:00-15:30, St: 6:00-17:30, Čt: 6:00-15:30, Pá: 6:00-13:00"
3304,"OA, NA, TRA, ZS, ADR",391 02,Sezimovo Ústí,Pod Kovosvitem 1135,STK Sezimovo Ústí spol. s r.o.,381 291 277,[email],Tábor,Tábor,Jihočeský kraj,900,400,900,1000,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-14:00"
3305,"OA, TRA, ZS",390 02,Tábor,Měšická 1993,"PETA servis, spol. s r.o.",381 254 670,[email],Tábor,Tábor,Jihočeský kraj,900,400,800,800,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-17:30, Čt: 7:00-16:00, Pá: 7:00-14:00"
3306,"OA, ZS",370 01,České Budějovice,Rudolfovská 17,"VOŠ, SPŠ automobilní a technická",386 356 589,[email],České Budějovice,České Budějovice,Jihočeský kraj,680,300,350,650,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-16:00"
3307,"OA, NA, TRA, ZS",370 01,České Budějovice,Pekárenská 77,"STK České Budějovice, s.r.o.",389 009 190-4,[email],České Budějovice,České Budějovice,Jihočeský kraj,900,690,450,450,"Po: 6:00-22:00, Út: 6:00-22:00, St: 6:00-22:00, Čt: 6:00-22:00, Pá: 6:00-18:00"
3308,"OA, TRA, ZS",377 02,Jindřichův Hradec,Jarošovská 869/II,AR PARTNER s.r.o.,384321006,[email],Jindřichův Hradec,Jindřichův Hradec,Jihočeský kraj,850,400,650,700,"Po: 6:00-17:00, Út: 6:00-17:00, St: 6:00-17:00, Čt: 6:00-17:00, Pá: 6:00-17:00, So: 8:00-12:00"
3408,"OA, TRA, ZS",346 01,Horšovský Týn,Nádražní 70,AUTO V-S spol. s.r.o.,379422728,[email],Horšovský Týn,Domažlice,Plzeňský kraj,1000,450,800,800,"Po: 7:00-16:30, Út: 7:00-16:30, St: 7:00-16:30, Čt: 7:00-16:30, Pá: 7:00-13:00, So: 7:00-12:00"
3413,"OA, NA, TRA, ZS",326 00,Plzeň,Koterovská 156a,PLZEŇSKÁ STK s.r.o.,377241224,[email],Plzeň-město,Plzeň-město,Plzeňský kraj,940,520,830,930,"Po: 6:00-17:00, Út: 6:00-17:00, St: 6:00-17:00, Čt: 6:00-17:00, Pá: 6:00-17:00"
3414,"OA, ZS",336 01,Blovice,Fügnerova 404,DEKRA CZ a.s.,371522754,[email],Blovice,Plzeň-jih,Plzeňský kraj,850,400,600,730,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-12:00"
3415,"OA, NA, TRA, ZS, ADR",331 51,Kaznějov,Rybnice 155,STK Rybnice s.r.o.,373300539,[email],Kralovice,Plzeň-sever,Plzeňský kraj,900,450,700,700,"Po: 6:00-21:00, Út: 6:00-21:00, St: 6:00-21:00, Čt: 6:00-21:00, Pá: 7:00-12:00"
3212,"OA, TRA, ZS",269 01,Rakovník II,Luženská 1992,AUTOFIJA s.r.o.,313512332,[email],Rakovník,Rakovník,Středočeský kraj,800,350,600,700,"Po: 6:00-18:00, Út: 6:00-18:00, St: 6:00-18:00, Čt: 6:00-18:00, Pá: 6:00-18:00, So: 8:00-12:00, Ne: 8:00-12:00"
